x	y	key	tooltip	clickSelects	showSelected1
-1.41895783821237	-1.41895783821237	1	fold 1 featureless=-1.419 rpart=-1.419	1	constant easy 10
-1.35014038840853	-1.35014038840853	2	fold 2 featureless=-1.350 rpart=-1.350	2	constant easy 10
-1.49302322880736	-1.49302322880736	3	fold 3 featureless=-1.493 rpart=-1.493	3	constant easy 10
-1.51532205535702	-1.51532205535702	4	fold 4 featureless=-1.515 rpart=-1.515	4	constant easy 10
-1.56959932160807	-1.56959932160807	5	fold 5 featureless=-1.570 rpart=-1.570	5	constant easy 10
-1.59116280808719	-1.59116280808719	6	fold 6 featureless=-1.591 rpart=-1.591	6	constant easy 10
-1.573263985391	-1.573263985391	1	fold 1 featureless=-1.573 rpart=-1.573	1	constant easy 18
-1.51490409524756	-1.51490409524756	2	fold 2 featureless=-1.515 rpart=-1.515	2	constant easy 18
-1.60291724693251	-1.60291724693251	3	fold 3 featureless=-1.603 rpart=-1.603	3	constant easy 18
-1.52682062992775	-1.52682062992775	4	fold 4 featureless=-1.527 rpart=-1.527	4	constant easy 18
-1.54443433258697	-1.54443433258697	5	fold 5 featureless=-1.544 rpart=-1.544	5	constant easy 18
-1.51477273283223	-1.51477273283223	6	fold 6 featureless=-1.515 rpart=-1.515	6	constant easy 18
-1.60997287378104	-1.53288377215337	1	fold 1 featureless=-1.610 rpart=-1.533	1	constant easy 32
-1.57361778671753	-1.51150244979818	2	fold 2 featureless=-1.574 rpart=-1.512	2	constant easy 32
-1.63396268239854	-1.5458987911376	3	fold 3 featureless=-1.634 rpart=-1.546	3	constant easy 32
-1.60239328300034	-1.57343956358609	4	fold 4 featureless=-1.602 rpart=-1.573	4	constant easy 32
-1.64863837919281	-1.62048326677402	5	fold 5 featureless=-1.649 rpart=-1.620	5	constant easy 32
-1.60867469647846	-1.58606063502405	6	fold 6 featureless=-1.609 rpart=-1.586	6	constant easy 32
-1.62743429089187	-1.60445053253074	1	fold 1 featureless=-1.627 rpart=-1.604	1	constant easy 56
-1.59254457775999	-1.45383184340785	2	fold 2 featureless=-1.593 rpart=-1.454	2	constant easy 56
-1.62413424140777	-1.52034372865823	3	fold 3 featureless=-1.624 rpart=-1.520	3	constant easy 56
-1.62552857366259	-1.59555474825539	4	fold 4 featureless=-1.626 rpart=-1.596	4	constant easy 56
-1.68509789548412	-1.64159385118686	5	fold 5 featureless=-1.685 rpart=-1.642	5	constant easy 56
-1.6188266112921	-1.59531269710761	6	fold 6 featureless=-1.619 rpart=-1.595	6	constant easy 56
-1.62453107195687	-1.49582361890216	1	fold 1 featureless=-1.625 rpart=-1.496	1	constant easy 100
-1.59218118106048	-1.42708575283082	2	fold 2 featureless=-1.592 rpart=-1.427	2	constant easy 100
-1.60159311170119	-1.46747633872109	3	fold 3 featureless=-1.602 rpart=-1.467	3	constant easy 100
-1.63342346228979	-1.58886110610617	4	fold 4 featureless=-1.633 rpart=-1.589	4	constant easy 100
-1.7033911737603	-1.63228247247802	5	fold 5 featureless=-1.703 rpart=-1.632	5	constant easy 100
-1.622826117256	-1.59957378682116	6	fold 6 featureless=-1.623 rpart=-1.600	6	constant easy 100
-1.62750150460095	-1.56462639945675	1	fold 1 featureless=-1.628 rpart=-1.565	1	constant easy 178
-1.59283337499691	-1.54498574227004	2	fold 2 featureless=-1.593 rpart=-1.545	2	constant easy 178
-1.61995316064613	-1.50922834113155	3	fold 3 featureless=-1.620 rpart=-1.509	3	constant easy 178
-1.63505783948308	-1.56299948073091	4	fold 4 featureless=-1.635 rpart=-1.563	4	constant easy 178
-1.70472988017849	-1.61875832981974	5	fold 5 featureless=-1.705 rpart=-1.619	5	constant easy 178
-1.62162398654741	-1.57728468724498	6	fold 6 featureless=-1.622 rpart=-1.577	6	constant easy 178
-1.62683022063992	-1.55456204866164	1	fold 1 featureless=-1.627 rpart=-1.555	1	constant easy 316
-1.58992447420422	-1.55055161001986	2	fold 2 featureless=-1.590 rpart=-1.551	2	constant easy 316
-1.62447429511258	-1.57611979079313	3	fold 3 featureless=-1.624 rpart=-1.576	3	constant easy 316
-1.63533872933457	-1.60050829502528	4	fold 4 featureless=-1.635 rpart=-1.601	4	constant easy 316
-1.7051700570317	-1.64448901889259	5	fold 5 featureless=-1.705 rpart=-1.644	5	constant easy 316
-1.62277750782634	-1.60495077305624	6	fold 6 featureless=-1.623 rpart=-1.605	6	constant easy 316
-1.62665509198269	-1.61515929290945	1	fold 1 featureless=-1.627 rpart=-1.615	1	constant easy 562
-1.58908908229678	-1.57858428480611	2	fold 2 featureless=-1.589 rpart=-1.579	2	constant easy 562
-1.62801209180589	-1.60600811181815	3	fold 3 featureless=-1.628 rpart=-1.606	3	constant easy 562
-1.63509126950565	-1.60386067757548	4	fold 4 featureless=-1.635 rpart=-1.604	4	constant easy 562
-1.70545394610854	-1.70545394610854	5	fold 5 featureless=-1.705 rpart=-1.705	5	constant easy 562
-1.62294241685843	-1.60355742713229	6	fold 6 featureless=-1.623 rpart=-1.604	6	constant easy 562
-1.62747064526929	-1.62747064526929	1	fold 1 featureless=-1.627 rpart=-1.627	1	constant easy 1000
-1.58951002070883	-1.58951002070883	2	fold 2 featureless=-1.590 rpart=-1.590	2	constant easy 1000
-1.62701126337394	-1.62701126337394	3	fold 3 featureless=-1.627 rpart=-1.627	3	constant easy 1000
-1.63555350325302	-1.63555350325302	4	fold 4 featureless=-1.636 rpart=-1.636	4	constant easy 1000
-1.70542275356419	-1.70542275356419	5	fold 5 featureless=-1.705 rpart=-1.705	5	constant easy 1000
-1.62280975298544	-1.62280975298545	6	fold 6 featureless=-1.623 rpart=-1.623	6	constant easy 1000
-1.58208423787127	-1.58208423787127	1	fold 1 featureless=-1.582 rpart=-1.582	1	constant hard 10
-1.60776401383709	-1.60776401383709	2	fold 2 featureless=-1.608 rpart=-1.608	2	constant hard 10
-1.56313599744457	-1.56313599744457	3	fold 3 featureless=-1.563 rpart=-1.563	3	constant hard 10
-1.55264183081952	-1.55264183081952	4	fold 4 featureless=-1.553 rpart=-1.553	4	constant hard 10
-1.62955588545421	-1.62955588545421	5	fold 5 featureless=-1.630 rpart=-1.630	5	constant hard 10
-1.73698986775138	-1.73698986775138	6	fold 6 featureless=-1.737 rpart=-1.737	6	constant hard 10
-1.60373369635738	-1.60373369635738	1	fold 1 featureless=-1.604 rpart=-1.604	1	constant hard 18
-1.66183993437034	-1.66183993437034	2	fold 2 featureless=-1.662 rpart=-1.662	2	constant hard 18
-1.59897650072773	-1.59897650072773	3	fold 3 featureless=-1.599 rpart=-1.599	3	constant hard 18
-1.53075516481152	-1.53075516481152	4	fold 4 featureless=-1.531 rpart=-1.531	4	constant hard 18
-1.62917429189852	-1.62917429189852	5	fold 5 featureless=-1.629 rpart=-1.629	5	constant hard 18
-1.74110299025083	-1.74110299025083	6	fold 6 featureless=-1.741 rpart=-1.741	6	constant hard 18
-1.607459684047	-1.59099413079036	1	fold 1 featureless=-1.607 rpart=-1.591	1	constant hard 32
-1.64026263597044	-1.60719754484188	2	fold 2 featureless=-1.640 rpart=-1.607	2	constant hard 32
-1.58508335304869	-1.54452849863426	3	fold 3 featureless=-1.585 rpart=-1.545	3	constant hard 32
-1.5136474611492	-1.48613605678505	4	fold 4 featureless=-1.514 rpart=-1.486	4	constant hard 32
-1.59191638471881	-1.5799039818973	5	fold 5 featureless=-1.592 rpart=-1.580	5	constant hard 32
-1.71092471062337	-1.69293506241713	6	fold 6 featureless=-1.711 rpart=-1.693	6	constant hard 32
-1.59195546057503	-1.48404872636745	1	fold 1 featureless=-1.592 rpart=-1.484	1	constant hard 56
-1.66177802155298	-1.49090187162859	2	fold 2 featureless=-1.662 rpart=-1.491	2	constant hard 56
-1.64507126735665	-1.53548748733357	3	fold 3 featureless=-1.645 rpart=-1.535	3	constant hard 56
-1.56998508763088	-1.52226123974813	4	fold 4 featureless=-1.570 rpart=-1.522	4	constant hard 56
-1.63371452717403	-1.62338166880041	5	fold 5 featureless=-1.634 rpart=-1.623	5	constant hard 56
-1.72349764289499	-1.61008590012419	6	fold 6 featureless=-1.723 rpart=-1.610	6	constant hard 56
-1.60204672485301	-1.51718334658476	1	fold 1 featureless=-1.602 rpart=-1.517	1	constant hard 100
-1.6599024435883	-1.55793007913756	2	fold 2 featureless=-1.660 rpart=-1.558	2	constant hard 100
-1.64644913666771	-1.56163209520274	3	fold 3 featureless=-1.646 rpart=-1.562	3	constant hard 100
-1.56238421687333	-1.47992812955507	4	fold 4 featureless=-1.562 rpart=-1.480	4	constant hard 100
-1.64048367768545	-1.57433191034911	5	fold 5 featureless=-1.640 rpart=-1.574	5	constant hard 100
-1.7472692120751	-1.62068209174129	6	fold 6 featureless=-1.747 rpart=-1.621	6	constant hard 100
-1.60010482463737	-1.53202671743583	1	fold 1 featureless=-1.600 rpart=-1.532	1	constant hard 178
-1.66092672676339	-1.59730546557068	2	fold 2 featureless=-1.661 rpart=-1.597	2	constant hard 178
-1.65459413989798	-1.60086325587766	3	fold 3 featureless=-1.655 rpart=-1.601	3	constant hard 178
-1.58433854448506	-1.54493342367723	4	fold 4 featureless=-1.584 rpart=-1.545	4	constant hard 178
-1.63856927612427	-1.5791806610482	5	fold 5 featureless=-1.639 rpart=-1.579	5	constant hard 178
-1.74742974557494	-1.57691911589154	6	fold 6 featureless=-1.747 rpart=-1.577	6	constant hard 178
-1.60810977960285	-1.54444145393658	1	fold 1 featureless=-1.608 rpart=-1.544	1	constant hard 316
-1.65748667884451	-1.62050182950601	2	fold 2 featureless=-1.657 rpart=-1.621	2	constant hard 316
-1.65466172221572	-1.65571061970337	3	fold 3 featureless=-1.655 rpart=-1.656	3	constant hard 316
-1.58664335018209	-1.56647749666577	4	fold 4 featureless=-1.587 rpart=-1.566	4	constant hard 316
-1.63736426867736	-1.63736426867736	5	fold 5 featureless=-1.637 rpart=-1.637	5	constant hard 316
-1.74483433067557	-1.66915160731859	6	fold 6 featureless=-1.745 rpart=-1.669	6	constant hard 316
-1.6060478502912	-1.59730570501697	1	fold 1 featureless=-1.606 rpart=-1.597	1	constant hard 562
-1.66084957288898	-1.66084957288898	2	fold 2 featureless=-1.661 rpart=-1.661	2	constant hard 562
-1.65516558790323	-1.65516558790323	3	fold 3 featureless=-1.655 rpart=-1.655	3	constant hard 562
-1.59175293523617	-1.59175293523617	4	fold 4 featureless=-1.592 rpart=-1.592	4	constant hard 562
-1.63158452051301	-1.63158452051301	5	fold 5 featureless=-1.632 rpart=-1.632	5	constant hard 562
-1.74148282256104	-1.74148282256104	6	fold 6 featureless=-1.741 rpart=-1.741	6	constant hard 562
-1.60761993738621	-1.60761993738621	1	fold 1 featureless=-1.608 rpart=-1.608	1	constant hard 1000
-1.6585211855201	-1.6585211855201	2	fold 2 featureless=-1.659 rpart=-1.659	2	constant hard 1000
-1.65494243123399	-1.65494243123399	3	fold 3 featureless=-1.655 rpart=-1.655	3	constant hard 1000
-1.58877679750862	-1.58877679750862	4	fold 4 featureless=-1.589 rpart=-1.589	4	constant hard 1000
-1.63412957754038	-1.63412957754038	5	fold 5 featureless=-1.634 rpart=-1.634	5	constant hard 1000
-1.74427119379823	-1.74427119379823	6	fold 6 featureless=-1.744 rpart=-1.744	6	constant hard 1000
-1.51968204038118	-1.51968204038118	1	fold 1 featureless=-1.520 rpart=-1.520	1	constant impossible 10
-1.57605212786543	-1.57605212786543	2	fold 2 featureless=-1.576 rpart=-1.576	2	constant impossible 10
-1.46799904109544	-1.46799904109544	3	fold 3 featureless=-1.468 rpart=-1.468	3	constant impossible 10
-1.468944536562	-1.468944536562	4	fold 4 featureless=-1.469 rpart=-1.469	4	constant impossible 10
-1.47225053805153	-1.47225053805153	5	fold 5 featureless=-1.472 rpart=-1.472	5	constant impossible 10
-1.55311467688662	-1.55311467688662	6	fold 6 featureless=-1.553 rpart=-1.553	6	constant impossible 10
-1.52081555343287	-1.52081555343287	1	fold 1 featureless=-1.521 rpart=-1.521	1	constant impossible 18
-1.58955973832175	-1.58955973832175	2	fold 2 featureless=-1.590 rpart=-1.590	2	constant impossible 18
-1.52608329777275	-1.52608329777275	3	fold 3 featureless=-1.526 rpart=-1.526	3	constant impossible 18
-1.46397420801032	-1.46397420801032	4	fold 4 featureless=-1.464 rpart=-1.464	4	constant impossible 18
-1.51629203716351	-1.51629203716351	5	fold 5 featureless=-1.516 rpart=-1.516	5	constant impossible 18
-1.55357966391668	-1.55357966391668	6	fold 6 featureless=-1.554 rpart=-1.554	6	constant impossible 18
-1.56558579353452	-1.53020938215635	1	fold 1 featureless=-1.566 rpart=-1.530	1	constant impossible 32
-1.66997797515066	-1.65972846598646	2	fold 2 featureless=-1.670 rpart=-1.660	2	constant impossible 32
-1.55677838348429	-1.52835423360538	3	fold 3 featureless=-1.557 rpart=-1.528	3	constant impossible 32
-1.50028916268349	-1.48461281916925	4	fold 4 featureless=-1.500 rpart=-1.485	4	constant impossible 32
-1.4760465635004	-1.44391800066467	5	fold 5 featureless=-1.476 rpart=-1.444	5	constant impossible 32
-1.56075419358722	-1.51575042768016	6	fold 6 featureless=-1.561 rpart=-1.516	6	constant impossible 32
-1.56641590849912	-1.47483063310554	1	fold 1 featureless=-1.566 rpart=-1.475	1	constant impossible 56
-1.66911198044462	-1.57730945389931	2	fold 2 featureless=-1.669 rpart=-1.577	2	constant impossible 56
-1.55208718047019	-1.47867197176006	3	fold 3 featureless=-1.552 rpart=-1.479	3	constant impossible 56
-1.52648143968974	-1.46354572608046	4	fold 4 featureless=-1.526 rpart=-1.464	4	constant impossible 56
-1.53023945020626	-1.42164440541079	5	fold 5 featureless=-1.530 rpart=-1.422	5	constant impossible 56
-1.55980472281459	-1.51653582369449	6	fold 6 featureless=-1.560 rpart=-1.517	6	constant impossible 56
-1.56514649789334	-1.47245576675836	1	fold 1 featureless=-1.565 rpart=-1.472	1	constant impossible 100
-1.67479937322606	-1.53771465143539	2	fold 2 featureless=-1.675 rpart=-1.538	2	constant impossible 100
-1.55862441607989	-1.4934393461627	3	fold 3 featureless=-1.559 rpart=-1.493	3	constant impossible 100
-1.52873509663494	-1.4654610438124	4	fold 4 featureless=-1.529 rpart=-1.465	4	constant impossible 100
-1.53337940401272	-1.45299189395028	5	fold 5 featureless=-1.533 rpart=-1.453	5	constant impossible 100
-1.55933602668907	-1.45647387698024	6	fold 6 featureless=-1.559 rpart=-1.456	6	constant impossible 100
-1.56607872365318	-1.5177190043526	1	fold 1 featureless=-1.566 rpart=-1.518	1	constant impossible 178
-1.67441778611952	-1.55776741773804	2	fold 2 featureless=-1.674 rpart=-1.558	2	constant impossible 178
-1.55824353811079	-1.44309631399099	3	fold 3 featureless=-1.558 rpart=-1.443	3	constant impossible 178
-1.52667496762449	-1.50080057421917	4	fold 4 featureless=-1.527 rpart=-1.501	4	constant impossible 178
-1.52927562787155	-1.50119894028887	5	fold 5 featureless=-1.529 rpart=-1.501	5	constant impossible 178
-1.56049799463319	-1.49876770527569	6	fold 6 featureless=-1.560 rpart=-1.499	6	constant impossible 178
-1.5649697260209	-1.54427781432857	1	fold 1 featureless=-1.565 rpart=-1.544	1	constant impossible 316
-1.67470230584738	-1.59134524266661	2	fold 2 featureless=-1.675 rpart=-1.591	2	constant impossible 316
-1.55820717219379	-1.48165183055231	3	fold 3 featureless=-1.558 rpart=-1.482	3	constant impossible 316
-1.52759734067947	-1.45570464293169	4	fold 4 featureless=-1.528 rpart=-1.456	4	constant impossible 316
-1.52935058760114	-1.52935058760114	5	fold 5 featureless=-1.529 rpart=-1.529	5	constant impossible 316
-1.55970570227152	-1.51354887282686	6	fold 6 featureless=-1.560 rpart=-1.514	6	constant impossible 316
-1.5646401701407	-1.5595489405156	1	fold 1 featureless=-1.565 rpart=-1.560	1	constant impossible 562
-1.67479147926934	-1.63780612109609	2	fold 2 featureless=-1.675 rpart=-1.638	2	constant impossible 562
-1.55899362863923	-1.53271420959178	3	fold 3 featureless=-1.559 rpart=-1.533	3	constant impossible 562
-1.52874082993389	-1.51834956474389	4	fold 4 featureless=-1.529 rpart=-1.518	4	constant impossible 562
-1.54297183388265	-1.52629116416513	5	fold 5 featureless=-1.543 rpart=-1.526	5	constant impossible 562
-1.55767200816897	-1.53661881527518	6	fold 6 featureless=-1.558 rpart=-1.537	6	constant impossible 562
-1.56509525427844	-1.56509525427844	1	fold 1 featureless=-1.565 rpart=-1.565	1	constant impossible 1000
