x	y	key	tooltip	clickSelects	showSelected1
-1.67465896745924	-1.67465896745924	2	fold 2 featureless=-1.675 rpart=-1.675	2	constant impossible 1000
-1.55895127254444	-1.55895127254444	3	fold 3 featureless=-1.559 rpart=-1.559	3	constant impossible 1000
-1.52869362838432	-1.52869362838432	4	fold 4 featureless=-1.529 rpart=-1.529	4	constant impossible 1000
-1.5461587151828	-1.5461587151828	5	fold 5 featureless=-1.546 rpart=-1.546	5	constant impossible 1000
-1.55803641098029	-1.55803641098029	6	fold 6 featureless=-1.558 rpart=-1.558	6	constant impossible 1000
-1.48014757986151	-1.48014757986151	1	fold 1 featureless=-1.480 rpart=-1.480	1	sin easy 10
-1.46727219018635	-1.46727219018635	2	fold 2 featureless=-1.467 rpart=-1.467	2	sin easy 10
-1.45505329116047	-1.45505329116047	3	fold 3 featureless=-1.455 rpart=-1.455	3	sin easy 10
-1.40229900944326	-1.40229900944326	4	fold 4 featureless=-1.402 rpart=-1.402	4	sin easy 10
-1.41999844576097	-1.41999844576097	5	fold 5 featureless=-1.420 rpart=-1.420	5	sin easy 10
-1.41785202220618	-1.41785202220618	6	fold 6 featureless=-1.418 rpart=-1.418	6	sin easy 10
-1.47728531312482	-1.47728531312482	1	fold 1 featureless=-1.477 rpart=-1.477	1	sin easy 18
-1.47543812446385	-1.47543812446385	2	fold 2 featureless=-1.475 rpart=-1.475	2	sin easy 18
-1.44887568693082	-1.44887568693082	3	fold 3 featureless=-1.449 rpart=-1.449	3	sin easy 18
-1.40653063222211	-1.40653063222211	4	fold 4 featureless=-1.407 rpart=-1.407	4	sin easy 18
-1.41784447652256	-1.41784447652256	5	fold 5 featureless=-1.418 rpart=-1.418	5	sin easy 18
-1.41588884350334	-1.41588884350334	6	fold 6 featureless=-1.416 rpart=-1.416	6	sin easy 18
-1.47993324890904	-1.50507772362145	1	fold 1 featureless=-1.480 rpart=-1.505	1	sin easy 32
-1.47526190935152	-1.46560867214622	2	fold 2 featureless=-1.475 rpart=-1.466	2	sin easy 32
-1.45512838129056	-1.46920311216876	3	fold 3 featureless=-1.455 rpart=-1.469	3	sin easy 32
-1.41220760899948	-1.38413319931913	4	fold 4 featureless=-1.412 rpart=-1.384	4	sin easy 32
-1.42491300718118	-1.44849276629219	5	fold 5 featureless=-1.425 rpart=-1.448	5	sin easy 32
-1.41194299057559	-1.44487987414357	6	fold 6 featureless=-1.412 rpart=-1.445	6	sin easy 32
-1.48016881722218	-1.51524453046571	1	fold 1 featureless=-1.480 rpart=-1.515	1	sin easy 56
-1.47516248237686	-1.65071198344597	2	fold 2 featureless=-1.475 rpart=-1.651	2	sin easy 56
-1.45086309315197	-1.58739384797788	3	fold 3 featureless=-1.451 rpart=-1.587	3	sin easy 56
-1.40580555774614	-1.60477205636141	4	fold 4 featureless=-1.406 rpart=-1.605	4	sin easy 56
-1.42008432191627	-1.66178906704296	5	fold 5 featureless=-1.420 rpart=-1.662	5	sin easy 56
-1.42748549920449	-1.64048077396134	6	fold 6 featureless=-1.427 rpart=-1.640	6	sin easy 56
-1.48009453587868	-1.81996066603195	1	fold 1 featureless=-1.480 rpart=-1.820	1	sin easy 100
-1.47429705970243	-1.77071636849492	2	fold 2 featureless=-1.474 rpart=-1.771	2	sin easy 100
-1.45241332733433	-1.72473861168306	3	fold 3 featureless=-1.452 rpart=-1.725	3	sin easy 100
-1.40959956675498	-1.75026230710574	4	fold 4 featureless=-1.410 rpart=-1.750	4	sin easy 100
-1.42424394526139	-1.80840167177969	5	fold 5 featureless=-1.424 rpart=-1.808	5	sin easy 100
-1.42741171681347	-1.77995215744448	6	fold 6 featureless=-1.427 rpart=-1.780	6	sin easy 100
-1.48015313034965	-1.81098449096798	1	fold 1 featureless=-1.480 rpart=-1.811	1	sin easy 178
-1.47545380552198	-1.83663082359157	2	fold 2 featureless=-1.475 rpart=-1.837	2	sin easy 178
-1.45533949548067	-1.86199133289736	3	fold 3 featureless=-1.455 rpart=-1.862	3	sin easy 178
-1.41220493972953	-1.88307737066536	4	fold 4 featureless=-1.412 rpart=-1.883	4	sin easy 178
-1.42527002210694	-1.82171564613611	5	fold 5 featureless=-1.425 rpart=-1.822	5	sin easy 178
-1.42709861639702	-1.82067129588387	6	fold 6 featureless=-1.427 rpart=-1.821	6	sin easy 178
-1.47888303678238	-1.89326310802195	1	fold 1 featureless=-1.479 rpart=-1.893	1	sin easy 316
-1.47488363186747	-1.86943331202651	2	fold 2 featureless=-1.475 rpart=-1.869	2	sin easy 316
-1.45447517100306	-1.95445372366816	3	fold 3 featureless=-1.454 rpart=-1.954	3	sin easy 316
-1.41164728310445	-1.92599420480589	4	fold 4 featureless=-1.412 rpart=-1.926	4	sin easy 316
-1.42495720546161	-1.88286307260347	5	fold 5 featureless=-1.425 rpart=-1.883	5	sin easy 316
-1.42748196299315	-1.84890945453213	6	fold 6 featureless=-1.427 rpart=-1.849	6	sin easy 316
-1.4785230741866	-1.87213318560602	1	fold 1 featureless=-1.479 rpart=-1.872	1	sin easy 562
-1.47447153127287	-1.90065703198145	2	fold 2 featureless=-1.474 rpart=-1.901	2	sin easy 562
-1.45508429585729	-1.95003837838947	3	fold 3 featureless=-1.455 rpart=-1.950	3	sin easy 562
-1.41205591759982	-1.91886444164138	4	fold 4 featureless=-1.412 rpart=-1.919	4	sin easy 562
-1.42527013929868	-1.89055544540567	5	fold 5 featureless=-1.425 rpart=-1.891	5	sin easy 562
-1.4270787625905	-1.83248661694295	6	fold 6 featureless=-1.427 rpart=-1.832	6	sin easy 562
-1.47789005896408	-1.88891805113974	1	fold 1 featureless=-1.478 rpart=-1.889	1	sin easy 1000
-1.47421364090755	-1.95213828646254	2	fold 2 featureless=-1.474 rpart=-1.952	2	sin easy 1000
-1.45512541258256	-1.9120974651553	3	fold 3 featureless=-1.455 rpart=-1.912	3	sin easy 1000
-1.41132049687617	-1.94692726865416	4	fold 4 featureless=-1.411 rpart=-1.947	4	sin easy 1000
-1.42521595634279	-1.93086193336242	5	fold 5 featureless=-1.425 rpart=-1.931	5	sin easy 1000
-1.42688716141538	-1.86690793925453	6	fold 6 featureless=-1.427 rpart=-1.867	6	sin easy 1000
-1.52600626621449	-1.52600626621449	1	fold 1 featureless=-1.526 rpart=-1.526	1	sin hard 10
-1.50734358186078	-1.50734358186078	2	fold 2 featureless=-1.507 rpart=-1.507	2	sin hard 10
-1.52154806050629	-1.52154806050629	3	fold 3 featureless=-1.522 rpart=-1.522	3	sin hard 10
-1.38906953949284	-1.38906953949284	4	fold 4 featureless=-1.389 rpart=-1.389	4	sin hard 10
-1.43150854612717	-1.43150854612717	5	fold 5 featureless=-1.432 rpart=-1.432	5	sin hard 10
-1.50739932607334	-1.50739932607334	6	fold 6 featureless=-1.507 rpart=-1.507	6	sin hard 10
-1.51349576207074	-1.51349576207074	1	fold 1 featureless=-1.513 rpart=-1.513	1	sin hard 18
-1.48444317199744	-1.48444317199744	2	fold 2 featureless=-1.484 rpart=-1.484	2	sin hard 18
-1.53188205348082	-1.53188205348082	3	fold 3 featureless=-1.532 rpart=-1.532	3	sin hard 18
-1.46424582795482	-1.46424582795482	4	fold 4 featureless=-1.464 rpart=-1.464	4	sin hard 18
-1.53410962804707	-1.53410962804707	5	fold 5 featureless=-1.534 rpart=-1.534	5	sin hard 18
-1.53312796437641	-1.53312796437641	6	fold 6 featureless=-1.533 rpart=-1.533	6	sin hard 18
-1.52663439000177	-1.4879585528093	1	fold 1 featureless=-1.527 rpart=-1.488	1	sin hard 32
-1.50581319306165	-1.44767941179407	2	fold 2 featureless=-1.506 rpart=-1.448	2	sin hard 32
-1.5105274432259	-1.44771001063096	3	fold 3 featureless=-1.511 rpart=-1.448	3	sin hard 32
-1.44778427385873	-1.44976182261742	4	fold 4 featureless=-1.448 rpart=-1.450	4	sin hard 32
-1.51441773986138	-1.42623987421952	5	fold 5 featureless=-1.514 rpart=-1.426	5	sin hard 32
-1.54320715076695	-1.500312420388	6	fold 6 featureless=-1.543 rpart=-1.500	6	sin hard 32
-1.52743458932861	-1.53224960803872	1	fold 1 featureless=-1.527 rpart=-1.532	1	sin hard 56
-1.50034565733136	-1.47189334173557	2	fold 2 featureless=-1.500 rpart=-1.472	2	sin hard 56
-1.52365441861458	-1.47086517341202	3	fold 3 featureless=-1.524 rpart=-1.471	3	sin hard 56
-1.4671704123182	-1.53323030824908	4	fold 4 featureless=-1.467 rpart=-1.533	4	sin hard 56
-1.54088762171142	-1.55959076120685	5	fold 5 featureless=-1.541 rpart=-1.560	5	sin hard 56
-1.57634324456383	-1.52922493214154	6	fold 6 featureless=-1.576 rpart=-1.529	6	sin hard 56
-1.5266061497577	-1.55489282794497	1	fold 1 featureless=-1.527 rpart=-1.555	1	sin hard 100
-1.50715451606479	-1.4909298212051	2	fold 2 featureless=-1.507 rpart=-1.491	2	sin hard 100
-1.51979765110859	-1.57808821200695	3	fold 3 featureless=-1.520 rpart=-1.578	3	sin hard 100
-1.46153968659955	-1.5581464482789	4	fold 4 featureless=-1.462 rpart=-1.558	4	sin hard 100
-1.53611957036111	-1.58444503297977	5	fold 5 featureless=-1.536 rpart=-1.584	5	sin hard 100
-1.57600693904058	-1.5453486797005	6	fold 6 featureless=-1.576 rpart=-1.545	6	sin hard 100
-1.52722115982572	-1.57684755624303	1	fold 1 featureless=-1.527 rpart=-1.577	1	sin hard 178
-1.50752359923724	-1.48032099777416	2	fold 2 featureless=-1.508 rpart=-1.480	2	sin hard 178
-1.52176030902475	-1.57625772415456	3	fold 3 featureless=-1.522 rpart=-1.576	3	sin hard 178
-1.46823285972168	-1.59160849258645	4	fold 4 featureless=-1.468 rpart=-1.592	4	sin hard 178
-1.54537420329123	-1.59928678073335	5	fold 5 featureless=-1.545 rpart=-1.599	5	sin hard 178
-1.57138148688536	-1.62282620201777	6	fold 6 featureless=-1.571 rpart=-1.623	6	sin hard 178
-1.52598748225326	-1.58041587003298	1	fold 1 featureless=-1.526 rpart=-1.580	1	sin hard 316
-1.50372462188224	-1.53430414335836	2	fold 2 featureless=-1.504 rpart=-1.534	2	sin hard 316
-1.53077634218381	-1.59174423296616	3	fold 3 featureless=-1.531 rpart=-1.592	3	sin hard 316
-1.47003472591193	-1.59484477102523	4	fold 4 featureless=-1.470 rpart=-1.595	4	sin hard 316
-1.54536652167413	-1.59219210079388	5	fold 5 featureless=-1.545 rpart=-1.592	5	sin hard 316
-1.57046880425031	-1.63332124937853	6	fold 6 featureless=-1.570 rpart=-1.633	6	sin hard 316
-1.52573214758792	-1.59446897720749	1	fold 1 featureless=-1.526 rpart=-1.594	1	sin hard 562
-1.50479446053322	-1.53716587771788	2	fold 2 featureless=-1.505 rpart=-1.537	2	sin hard 562
-1.52973551139198	-1.58739859358753	3	fold 3 featureless=-1.530 rpart=-1.587	3	sin hard 562
-1.47043203438291	-1.59171923029211	4	fold 4 featureless=-1.470 rpart=-1.592	4	sin hard 562
-1.54529363814145	-1.59872916773468	5	fold 5 featureless=-1.545 rpart=-1.599	5	sin hard 562
-1.57196259934821	-1.63374751298353	6	fold 6 featureless=-1.572 rpart=-1.634	6	sin hard 562
-1.52719964802639	-1.60555600517259	1	fold 1 featureless=-1.527 rpart=-1.606	1	sin hard 1000
-1.50601353678587	-1.56544376299331	2	fold 2 featureless=-1.506 rpart=-1.565	2	sin hard 1000
-1.53022282288679	-1.60597194593036	3	fold 3 featureless=-1.530 rpart=-1.606	3	sin hard 1000
-1.4700613707045	-1.61238835857041	4	fold 4 featureless=-1.470 rpart=-1.612	4	sin hard 1000
-1.54534215928361	-1.60134831610526	5	fold 5 featureless=-1.545 rpart=-1.601	5	sin hard 1000
-1.57203086456792	-1.65469796696027	6	fold 6 featureless=-1.572 rpart=-1.655	6	sin hard 1000
-1.54727649025213	-1.54727649025213	1	fold 1 featureless=-1.547 rpart=-1.547	1	sin impossible 10
-1.52560373525763	-1.52560373525763	2	fold 2 featureless=-1.526 rpart=-1.526	2	sin impossible 10
-1.52658312324874	-1.52658312324874	3	fold 3 featureless=-1.527 rpart=-1.527	3	sin impossible 10
-1.52758622908799	-1.52758622908799	4	fold 4 featureless=-1.528 rpart=-1.528	4	sin impossible 10
-1.56007409788988	-1.56007409788988	5	fold 5 featureless=-1.560 rpart=-1.560	5	sin impossible 10
-1.63681020369169	-1.63681020369169	6	fold 6 featureless=-1.637 rpart=-1.637	6	sin impossible 10
-1.57109867674541	-1.57109867674541	1	fold 1 featureless=-1.571 rpart=-1.571	1	sin impossible 18
-1.56361646423068	-1.56361646423068	2	fold 2 featureless=-1.564 rpart=-1.564	2	sin impossible 18
-1.49040713829785	-1.49040713829785	3	fold 3 featureless=-1.490 rpart=-1.490	3	sin impossible 18
-1.52753197176628	-1.52753197176628	4	fold 4 featureless=-1.528 rpart=-1.528	4	sin impossible 18
-1.54225687182372	-1.54225687182372	5	fold 5 featureless=-1.542 rpart=-1.542	5	sin impossible 18
-1.64154555913942	-1.64154555913942	6	fold 6 featureless=-1.642 rpart=-1.642	6	sin impossible 18
-1.55766729352377	-1.46142022867709	1	fold 1 featureless=-1.558 rpart=-1.461	1	sin impossible 32
-1.53867942940538	-1.46270289326448	2	fold 2 featureless=-1.539 rpart=-1.463	2	sin impossible 32
-1.42933058121739	-1.40594854640897	3	fold 3 featureless=-1.429 rpart=-1.406	3	sin impossible 32
-1.52535452901496	-1.45212951184783	4	fold 4 featureless=-1.525 rpart=-1.452	4	sin impossible 32
-1.54573108366578	-1.4660273224153	5	fold 5 featureless=-1.546 rpart=-1.466	5	sin impossible 32
-1.64013146778238	-1.51729639922967	6	fold 6 featureless=-1.640 rpart=-1.517	6	sin impossible 32
-1.5678927180064	-1.47496080257299	1	fold 1 featureless=-1.568 rpart=-1.475	1	sin impossible 56
-1.55700831633308	-1.46554783030292	2	fold 2 featureless=-1.557 rpart=-1.466	2	sin impossible 56
-1.50110860639601	-1.43376411901642	3	fold 3 featureless=-1.501 rpart=-1.434	3	sin impossible 56
-1.50984816404865	-1.45705060098126	4	fold 4 featureless=-1.510 rpart=-1.457	4	sin impossible 56
-1.57594578146788	-1.52729727653387	5	fold 5 featureless=-1.576 rpart=-1.527	5	sin impossible 56
-1.58505603158425	-1.47468630345053	6	fold 6 featureless=-1.585 rpart=-1.475	6	sin impossible 56
-1.57526419811278	-1.45679349743449	1	fold 1 featureless=-1.575 rpart=-1.457	1	sin impossible 100
-1.56547982734705	-1.42454791977481	2	fold 2 featureless=-1.565 rpart=-1.425	2	sin impossible 100
-1.51467204104176	-1.42972810298735	3	fold 3 featureless=-1.515 rpart=-1.430	3	sin impossible 100
-1.50991702447692	-1.40298080319439	4	fold 4 featureless=-1.510 rpart=-1.403	4	sin impossible 100
-1.57628209650195	-1.47610605329554	5	fold 5 featureless=-1.576 rpart=-1.476	5	sin impossible 100
-1.61277932848767	-1.5640365679404	6	fold 6 featureless=-1.613 rpart=-1.564	6	sin impossible 100
-1.57609518547824	-1.45292463899453	1	fold 1 featureless=-1.576 rpart=-1.453	1	sin impossible 178
-1.56594044767196	-1.4693069160019	2	fold 2 featureless=-1.566 rpart=-1.469	2	sin impossible 178
-1.52225904523434	-1.48036493282951	3	fold 3 featureless=-1.522 rpart=-1.480	3	sin impossible 178
-1.50538236425404	-1.37600650432142	4	fold 4 featureless=-1.505 rpart=-1.376	4	sin impossible 178
-1.57431864957524	-1.489473666814	5	fold 5 featureless=-1.574 rpart=-1.489	5	sin impossible 178
-1.62012889369607	-1.57820187424506	6	fold 6 featureless=-1.620 rpart=-1.578	6	sin impossible 178
-1.57601666517037	-1.45732089215638	1	fold 1 featureless=-1.576 rpart=-1.457	1	sin impossible 316
-1.56434874080592	-1.48957412077822	2	fold 2 featureless=-1.564 rpart=-1.490	2	sin impossible 316
-1.51871319974101	-1.46638687191026	3	fold 3 featureless=-1.519 rpart=-1.466	3	sin impossible 316
-1.5187224759824	-1.42240130237405	4	fold 4 featureless=-1.519 rpart=-1.422	4	sin impossible 316
-1.57533199348755	-1.54928400601411	5	fold 5 featureless=-1.575 rpart=-1.549	5	sin impossible 316
-1.63716191665737	-1.60889450056344	6	fold 6 featureless=-1.637 rpart=-1.609	6	sin impossible 316
-1.57594834320887	-1.56337741981174	1	fold 1 featureless=-1.576 rpart=-1.563	1	sin impossible 562
-1.5663990352672	-1.5637900866241	2	fold 2 featureless=-1.566 rpart=-1.564	2	sin impossible 562
-1.52465536777149	-1.5043187279277	3	fold 3 featureless=-1.525 rpart=-1.504	3	sin impossible 562
-1.51740746865663	-1.51740746865663	4	fold 4 featureless=-1.517 rpart=-1.517	4	sin impossible 562
-1.57543677037131	-1.56183889045388	5	fold 5 featureless=-1.575 rpart=-1.562	5	sin impossible 562
-1.64008850888143	-1.64008850888143	6	fold 6 featureless=-1.640 rpart=-1.640	6	sin impossible 562
-1.57595884689761	-1.56712338276729	1	fold 1 featureless=-1.576 rpart=-1.567	1	sin impossible 1000
-1.56645165237733	-1.56645165237733	2	fold 2 featureless=-1.566 rpart=-1.566	2	sin impossible 1000
-1.52513757077366	-1.511947696675	3	fold 3 featureless=-1.525 rpart=-1.512	3	sin impossible 1000
-1.51617986718393	-1.51617986718393	4	fold 4 featureless=-1.516 rpart=-1.516	4	sin impossible 1000
-1.5750735170008	-1.5750735170008	5	fold 5 featureless=-1.575 rpart=-1.575	5	sin impossible 1000
-1.64087412432569	-1.64087412432569	6	fold 6 featureless=-1.641 rpart=-1.641	6	sin impossible 1000
